workstream,title,source,url,file_path,year,score,doc_type,domains,main_terms,nutev_objects,translation_potential,ocr_status,extraction_status,diet_pattern,clinical_condition,note,extracted_text_preview
busca1,"Mediterranean diet for the primary prevention of cardiometabolic diseases: evidence from a systematic review and meta-analysis featured in the Italian National Guidelines ""La Dieta Mediterranea"".",pubmed,https://doi.org/10.1016/j.nut.2025.112947,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__mediterran__ab4350.html,,54,guideline,,mediterranean,evidence_table;recommendation_map,"tabela_evidencia, mapa_recomendacao",not_used,ok,mediterranean,,auto_synth,Redirecting
busca1,Effects of personalized nutrition on cardiometabolic biomarkers in adults with overweight or obesity: a systematic review and meta-analysis of randomized controlled trials.,pubmed,https://doi.org/10.1186/s12986-026-01130-3,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__effects-of__42dc4b.pdf,2010,52,study,domain_energia;domain_macros;domain_adesao,diabetes;cardiovascular;metabolic syndrome;nafld,evidence_table;recommendation_map;protocol_rule;questionnaire_item_candidate;framework_component,"tabela_evidencia, mapa_recomendacao, protocolo, item_questionario, framework/piramide",not_used,ok,,diabetes;cardiovascular;metabolic syndrome;nafld,auto_synth,"ARTICLE IN PRESS
Article in Press
Effects of personalized nutrition on 
cardiometabolic biomarkers in adults with 
overweight or obesity: a systematic review and 
meta-analysis of randomized controlled trials
Nutrition & Metabolism
Received: 17 March 2026
Accepted: 28 April 2026
Cite this article as: Duc T.Q., Khanh N., 
Khoa D.D. et al. Effects of personalized 
nutrition on cardiometabolic biomarkers 
in adults with overweight or obesity: a 
systematic review and meta-analysis of 
randomized controlled trials. Nutr Metab 
(Lond) (2026). https://doi.org/10.1186/
s12986-026-01130-3
Tran Quang Duc, Nguyen Khanh, Dang Dang Khoa, Nguyen Thi Hoa Huyen, Nguyen 
Khanh & Trinh Thi Trang
We are providing an unedited version of this manuscript to give early access to its 
findings. Before final publication, the manuscript will undergo further editing. Please 
note there may be errors present which affect the content, and all legal disclaimers 
apply.
If this paper is publishing under a Transparent Peer Review model then Peer 
Review reports will publish with the final article.
https://doi.org/10.1186/s12986-026-01130-3
© The Author(s) 2026. Open Access This article is licensed under a Creative Commons Attribution-NonCommercial-NoDerivatives 4.0 International 
License, which permits any non-commercial use, sharing, distribution and reproduction in any medium or format, as long as you give appropriate credit 
to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if you modified the licensed material. You do 
not have permission under this licence to share adapted material derived from this article or parts of it. The images or other third party material in this 
article are included in the article’s Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the 
article’s Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain 
permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by-nc-nd/4.0/.
Title: Effects of Personalized Nutrition on Cardiometabolic Biomarkers in Adults with 
Overweight or Obesity: A Systematic Review and Meta -analysis of Randomized Controlled 
Trials 
Tran Quang Duc1, Nguyen Di Khanh2,3*, Dang Dang Khoa4,  
Nguyen Thi Hoa Huyen5, Nguyen Van Khanh6, Trinh Thi Trang7 
 
* Corresponding author: nguyendikhanh@dntu.edu.vn 
 
Author Affiliations 
1HUTECH Institute of Applied Sciences, HUTECH University, Ho Chi Minh City, Vietnam 
2Faculty of Technology, Dong Nai Technology University, Dong Nai, Vietnam 
3Technology, Medicine and Social Sciences Research Group, Dong Nai Technology 
University, Dong Nai, Vietnam 
4Lac Hong University, Dong Nai, Vietnam  
5 College of Health Sciences, VinUniveristy, Hanoi, Vietnam 
6Internal Gastroenterology Department, University of Medicine and Pharmacy, Vietnam 
National University , Hanoi, Vietnam   
7 Department of Fundamental Medicine, Hanoi Medical University, Thanh Hoa campus, 
Thanh Hoa city, Vietnam 
 
  Name ORCID Affiliation Name and postal 
address 
Email address and 
Phone number 
PhD. Tran 
Quang Duc 
 
0000-0002-
7875-1985 
 
HUTECH Institute of 
Applied Sciences, 
HUTECH University, Ho 
Chi Minh City, Vietnam 
475A Dien Bien 
Phu, Ward 25, 
Binh Thanh 
District, Ho Chi 
Minh City 
 
tq.duc@hutech.edu.
vn 
PhD. Nguyen Di 
Khanh* 
*Corresponding 
Author 
0000-0001-
7937-8695 
Faculty of Technology, 
Dong Nai Technology 
University, Dong Nai , 
Vietnam 
 
Technology, Medicine 
and Social Sciences 
Research Group, Dong 
Nai Technology 
University, Dong Nai , 
Vietnam 
206 Nguyen 
Khuyen Street, 
Trang Dai Ward, 
Dong Nai 76000, 
Vietnam 
nguyendikhanh@dnt
u.edu.vn 
Dang Dang 
Khoa 
0009-0004-
2996-9728 
Lac Hong University, 
Dong Nai, Vietnam  
No. 10 Huynh Van 
Nghe Str., Buu 
khoadd@lhu.edu.vn  
ARTICLE IN PRESS
ARTICLE IN PRESS
  Name ORCID Affiliation Name and postal 
address 
Email address and 
Phone number 
Long Ward, Bien 
Hoa, Dong Nai, 
Viet Nam 
PhD. Nguyen 
Thi Hoa Huyen 
0000-0001-
5836-0971 
College of Health 
Sciences, VinUniversity, 
Hanoi, Vietnam 
Vinhomes Ocean 
Park, Gia Lam 
District, Hanoi, 
Vietnam 
huyen.nth@vinuni.e
du.vn 
MD. Khanh 
Van Nguyen  
Internal Gastroenterology 
Department, University 
of Medicine and 
Pharmacy, Vietnam 
National University , 
Hanoi, Vietnam 
144 Xuan Thuy 
Street, Cau Giay 
District, Hanoi 
100000, Vietnam 
nguyenvankhanhnt4
2@gmail.com 
MD. Trang Thi 
Trinh  
Department of 
Fundamental Medicine, 
Hanoi Medical University, 
Thanh Hoa Campus, 
Thanh Hoa City, Vietnam 
722 Quang Trung, 
Hac Thanh district, 
Thanh Hoa City, 
Vietnam 
tranghmu1710@gm
ail.com 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
ARTICLE IN PRESS
ARTICLE IN PRESS
 
 
 
Abstract 
Purpose 
Personalized nutrition (PN) shows promise for improving cardiometabolic health; 
however, evidence on"
busca1,"Adherence to dietary practices recommended by the Dietary Guidelines for the Brazilian Population among people with obesity: baseline of a community trial carried out at the Health Fitness Program in Belo Horizonte, Brazil, 2022-2023.",europe_pmc,https://doi.org/10.1590/s2237-96222024v34e20240287.en,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__adherence-__461c2a.pdf,2023,51,guideline,domain_macros;domain_adesao,diabetes;hypertension;dyslipidemia;cardiovascular,evidence_table;recommendation_map;protocol_rule;questionnaire_item_candidate;framework_component,"tabela_evidencia, mapa_recomendacao, protocolo, item_questionario, framework/piramide",not_used,ok,,diabetes;hypertension;dyslipidemia;cardiovascular,auto_synth,"doi • 10.1590/S2237-96222024v34e20240287.en
Epidemiol Serv Saude. 2025:34;e20240287
10 anos do
Guia Alimentar para 
a População Brasileira
ORIGINAL ARTICLE
Mariana Souza Lopes1 , Vitória Marli Serafim Moreira Silva2 , Nathália Luíza Ferreira3 , Maria Cecília Ramos de Carvalho2 , 
Patrícia Pinheiro de Freitas4 , Aline Cristine Souza Lopes2 
1Universidade Federal da Paraíba, João Pessoa, Paraíba, Brazil
2Universidade Federal de Minas Gerais, Belo Horizonte, Minas Gerais, Brazil
3Universidade Federal de Lavras, Lavras, Minas Gerais, Brazil
4Universidade Federal dos Vales do Jequitinhonha e Mucuri, Diamantina, Minas Gerais, Brazil
Adherence to dietary practices recommended by the Dietary 
Guidelines for the Brazilian Population among people with obesity: 
baseline of a community trial carried out at the Health Fitness 
Program in Belo Horizonte, Brazil, 2022-2023
Abstract
Objective: To analyze sociodemographic and health factors associated with high levels of adherence to dietary practices recommended 
by the Dietary Guidelines for the Brazilian Population among people with obesity taking part in the Health Fitness Program in Belo 
Horizonte, Minas Gerais, Brazil. Methods: This is a cross-sectional study with a representative sample of Health Fitness Program 
participants with obesity who were ≥20 years old. Sociodemographic and health data were collected, and the adherence to the 
Dietary Guidelines scale was assessed, classified as: low (<32 points), medium (32-41 points) and high (>41 points). Multivariate 
logistic regression was performed. Results: In all, 1,109 individuals participated, the majority of whom were women (92.5%) and had 
at least one chronic disease (85.8%). The majority self-rated their health status as very good/good (62.2%), 62.8% had hypertension 
and 68.0% had Class 1 Obesity. 46.0% had good levels of adherence to the Dietary Guidelines. After adjustment, high levels of 
adherence were associated with being elderly (odds ratio [OR] 1.47; 95%CI 1.1; 2.0), having higher income (OR 0.58; 95%CI 0.41; 
0.81) and better self-rated health (regular: OR 0.73; 95%CI 0.55; 0.96; poor/very poor: OR 0.26; 95%CI 0.13; 0.52). Conclusion: 
High levels of adherence to the Dietary Guidelines were associated with stage of life, better income and positive self-rated health, 
highlighting the need to target efforts towards adults and vulnerable groups
Keywords: Observational Studies; Food Guides; Obesity; Sociodemographic Factors; Primary Health Care.
10.1590/S2237-96222024v34e20240287.en
2025:34;e20240287
Lopes MS
Ethical aspects
This research respected ethical principles, having obtained the following approval data:
Research Ethics Committee Opinion number Approval date
Universidade Federal de Minas Gerais
36395320.7.0000.5149; 17/5/2021
42654421.1.0000.5149 17/5/2021
Prefeitura Municipal de Belo Horizonte
36395320.7.3001.5140; 17/4/2023
42654421.1.3001.5140 10/8/2023
Informed Consent Form Obtained from all participants prior to data collection.
 
Epidemiol Serv Saude. 2025:34;e20240287Lopes MS et al.
ORIGINAL ARTICLE
2
Introduction
The principles and recommendations for adequate 
and healthy eating for Brazilians are presented in 
the Dietary Guidelines for the Brazilian Population , an 
internationally recognized document. The Dietary 
Guidelines assumptions are the right to health and 
adequate food, and the multiple determinants of eating 
practices (1). Its principles consider food items and 
their combinations, as well as the cultural and social 
dimensions of eating practices. Furthermore, they take 
into consideration interdependence between food and 
food systems, valuing different forms of knowledge 
when formulating dietary recommendations (1).
As the basis for its recommendations on an adequate 
and healthy diet, the Dietary Guidelines recommend the 
golden rule “Always prefer unprocessed or minimally 
processed foods and culinary preparations to ultra-
processed foods”, in addition to its covering eating 
habits and commensality (1). This perspective is 
innovative and moves forward with the implementation 
of health, food and nutrition policies (2,3).
Several different materials have been developed in 
order to support the implementation of the Dietary 
Guidelines within the Brazilian National Health System 
(Sistema Único de Saúde - SUS). Standing out among 
them is the “How do you rate what you eat” test, which 
assesses, in a multidimensional and qualitative way, 
adherence to the Dietary Guidelines recommendations 
(4). Studies conducted with adults and elderly 
individuals identified significant association between 
sociodemographic characteristics and adherence to 
the Dietary Guidelines (5,6). However, they did not 
explore this adherence among individuals with obesity 
and who were users of Primary Health Care services.
Primary Health Care is a privileged setting for 
implementing the Dietary Guidelines as it encompasses 
health promotion, health maintenance and health 
recovery acti"
busca1,"Adherence to multiple recommendations of the Dietary Guidelines for the Brazilian Population (Guia Alimentar para a População Brasileira) and associated factors among adolescents: a cross-sectional study with data from the National Students' Health Survey, 2019.",europe_pmc,https://doi.org/10.1590/s2237-96222025v34e20240404.en,,2019,51,guideline,domain_adesao,,recommendation_map;questionnaire_item_candidate,"mapa_recomendacao, item_questionario",not_used,missing,,,auto_synth,
busca1,"Efficacy of Mediterranean Diet in pregnancy: A systematic review and meta-analysis featured in the Italian National Guidelines ""La Dieta Mediterranea"".",pubmed,https://doi.org/10.1016/j.nut.2026.113129,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__efficacy-o__0884db.html,,51,guideline,,mediterranean,evidence_table;recommendation_map,"tabela_evidencia, mapa_recomendacao",not_used,ok,mediterranean,,auto_synth,Redirecting
busca1,"Mediterranean diet for the management of pre-existing metabolic diseases: Evidence from a systematic review and meta-analysis featured in the Italian national guidelines ""La Dieta Mediterranea"".",pubmed,https://doi.org/10.1016/j.nut.2025.112975,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__mediterran__84a9b3.html,,51,guideline,,mediterranean,evidence_table;recommendation_map,"tabela_evidencia, mapa_recomendacao",not_used,ok,mediterranean,,auto_synth,Redirecting
busca1,Effects of Non-Soy Legumes on Body Weight and Body Composition: A Systematic Review and Meta-Analysis of Randomized Controlled Trials.,europe_pmc,https://doi.org/10.1002/fsn3.71365,,,46,study,,,evidence_table,tabela_evidencia,not_used,missing,,,auto_synth,
busca1,Five-Factor personality traits and dietary guidelines: A multilevel meta-analysis.,pubmed,https://doi.org/10.1037/hea0001610,,,46,guideline,,,evidence_table;recommendation_map,"tabela_evidencia, mapa_recomendacao",not_used,missing,,,auto_synth,
busca1,"Hunger, Obesity, Public Policies, and Food-Based Dietary Guidelines: A Reflection Considering the Socio-Environmental World Context",open_alex,https://www.frontiersin.org/articles/10.3389/fnut.2021.805569/pdf,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__hunger-obe__aa6924.pdf,2022,45,guideline,domain_energia;domain_macros,diabetes,evidence_table;recommendation_map;protocol_rule;questionnaire_item_candidate;framework_component,"tabela_evidencia, mapa_recomendacao, protocolo, item_questionario, framework/piramide",not_used,ok,,diabetes,auto_synth,"REVIEW
published: 18 January 2022
doi: 10.3389/fnut.2021.805569
Frontiers in Nutrition | www.frontiersin.org 1 January 2022 | Volume 8 | Article 805569
Edited by:
Ioannis Zabetakis,
University of Limerick, Ireland
Reviewed by:
Srijit Mishra,
Indira Gandhi Institute of Development
Research (IGIDR), India
Viduranga Y . Waisundara,
Australian College of Business and
Technology, Sri Lanka
*Correspondence:
Alessandra Amorim
alessandra.amorim@usp.br
Specialty section:
This article was submitted to
Nutrition and Food Science
Technology,
a section of the journal
Frontiers in Nutrition
Received: 30 October 2021
Accepted: 17 December 2021
Published: 18 January 2022
Citation:
Amorim A, Barbosa AH and Sobral
PJA (2022) Hunger, Obesity, Public
Policies, and Food-Based Dietary
Guidelines: A Reﬂection Considering
the Socio-Environmental World
Context. Front. Nutr. 8:805569.
doi: 10.3389/fnut.2021.805569
Hunger, Obesity, Public Policies, and
Food-Based Dietary Guidelines: A
Reﬂection Considering the
Socio-Environmental World Context
Alessandra Amorim 1*, Ana de Holanda Barbosa 2 and Paulo José do Amaral Sobral 1,3
1 Department of Food Engineering, Faculty of Animal Science a nd Food Engineering, University of São Paulo, Pirassununga ,
Brazil, 2 Institute for Applied Economic Research, Rio de Janeiro, Bra zil, 3 Food Research Center, University of São Paulo, São
Paulo, Brazil
Nowadays, the world has been characterized by hunger, obesi ty, and food loss and
waste (FLW). With the COVID-19 pandemic, the food issue becam e more intense,
serious, and evident. Hunger demands urgent actions. Obesi ty levels have been raised
and are removing health and quality of life from the populati on. Production planting
practices and the food supply chain are not necessarily ecologically friendly. Sustainability
issues greatly intensify social problems. As well as food lo ss (FL), food waste (FW),
and sustainability concerns, obesity, and malnutrition ar e enhanced due to the lack of
knowledge by the population. Processed food (PF), packagin g, and additives, despite
still needing improvement, are essential to food security control. Nowadays, hunger is not
due to insufﬁcient agricultural practices but rather to ine quality and absence of adequate
public policies. In the context of a certain abundance of foo d production and processing,
the hunger scenario in contrast to FLW is an ethical, social, moral, and sustainable issue.
In this context, a Food-Based Dietary Guideline (FBDG) can b e an important public policy
tool from the health, nutrition, environmental, and educat ional points of view. Despite
the effort, the literature shows that FBDGs can be better use d to fulﬁll healthiness and
sustainability purposes. In this scenario, the elaboratio n/revision of the FBDG, adopting
a clearer, simpler, and a better-suited communication stra tegy is essential. In this way,
this article discusses the importance of the FBDG as a public policy tool, not only
regarding health issues but also communication strategies, production sustainability, and
humanitarian ones, which are crucial to FBDG’ s efﬁciency.
Keywords: ultra-processed foods, processed foods, sustaina bility, food waste, food loss, food classiﬁcations
INTRODUCTION
Past centuries were marked by huge population losses resulting from hunger (
1, 2). Nowadays,
hunger still exists. According to “The State of Security and Nutrition in the World” report,
published by FAO, IFAD, UNICEF , WFP , and WHO (3), around 650 million people suﬀered from
hunger in 2019, representing an increase of 43 million people com pared to 2014 and, as a result of
the COVID-19 pandemic, it was estimated that around 118 million more people were faced hunger
in 2020 than in 2019. By now, this estimation has not been conﬁ rmed yet or recalculated. Globally,
Amorim et al. FBDG and the Socio-Environmental World Context
149 million children under the age of 5 years were stunted and
45 million were wasted in 2020 (
4). Despite the global agreement
to eradicate hunger by 2030, the world is oﬀ the path to achieve
it (
3).
At the same time, a greater number of people died as a result
of noncommunicable diseases (obesity, diabetes type 2, canc er,
etc.) ( 5–8) and malnutrition (undernutrition—dietary energy
deﬁciency, micronutrient deﬁciencies, and overweight and
obesity—dietary energy surplus) (
7, 9, 10). Noncommunicable
diseases and malnutrition are considered as the consequenc es
of an unhealthy and unbalanced diet that can include high
consumption of processed food (PF).
In 2016, 39% of adults worldwide—which represents 1.9
billion people—were overweight, being that 13% people were
obese (
11). According to WHO (11), in 2020, 39 million children
of 5 years old were overweight or obese. Between the ages 5
and 19, the number was around 340 million in 2016. By 2020,
it was predicted that a half of the world’s population would
be overweight (
2). Since 1975, worldwide obesity has nearly
tripled (11). Until now, there is no updat"
busca1,"Consensus Dietary Guidelines for Healthy Living and Prevention of Obesity, the Metabolic Syndrome, Diabetes, and Related Disorders in Asian Indians",open_alex,https://doi.org/10.1089/dia.2010.0198,,,45,guideline,,diabetes;metabolic syndrome,evidence_table;recommendation_map,"tabela_evidencia, mapa_recomendacao",not_used,missing,,diabetes;metabolic syndrome,auto_synth,
